"","X","A","B","C","D","E","F","G","H","I","J","y"
"1",1,1,1,-1,-1,-1,1,-1,-1,1,-1,90379.3435713862
"2",2,-1,1,-1,-1,1,1,-1,-1,-1,1,63095.1442499169
"3",3,-1,1,1,1,-1,1,-1,1,1,-1,67302.5132605348
"4",4,-1,1,-1,1,-1,1,-1,-1,-1,-1,66010.4488640455
"5",5,1,1,1,1,-1,1,-1,-1,-1,1,66513.1924625034
"6",6,-1,1,-1,1,1,1,1,1,1,-1,76875.4937623325
"7",7,-1,-1,-1,1,1,-1,-1,-1,-1,-1,48445.9538086816
"8",8,-1,1,-1,-1,-1,1,1,1,1,1,70630.4741353533
"9",9,1,-1,-1,-1,-1,-1,-1,1,1,-1,66659.0363294592
"10",10,1,1,-1,-1,1,-1,1,1,1,1,74769.1778703288
"11",11,1,-1,1,-1,1,1,-1,1,1,1,78565.9190371917
"12",12,-1,1,1,-1,1,-1,-1,1,-1,-1,76335.4619379351
"13",13,1,-1,-1,-1,1,-1,1,-1,-1,-1,69455.6525142298
"14",14,1,-1,-1,1,1,-1,1,1,-1,1,69875.4521781318
"15",15,-1,1,1,-1,1,1,-1,1,1,1,78903.828543258
"16",16,-1,1,1,-1,-1,-1,1,-1,1,-1,86871.962880755
"17",17,1,-1,-1,1,-1,1,-1,-1,-1,-1,66197.8573326131
"18",18,1,1,1,-1,-1,1,1,1,1,-1,82216.4254754074
"19",19,1,1,-1,1,1,-1,-1,-1,-1,-1,70830.3725793045
"20",20,-1,-1,-1,1,-1,1,1,1,-1,1,63101.156010609
"21",21,1,-1,1,-1,-1,1,-1,-1,1,1,63853.1533318925
"22",22,-1,-1,1,1,-1,-1,1,-1,-1,-1,59561.0664050411
"23",23,1,1,-1,-1,-1,-1,-1,-1,-1,1,72014.9369028975
"24",24,1,-1,-1,-1,-1,-1,1,1,-1,-1,61205.6665025106
"25",25,-1,-1,-1,1,1,1,-1,-1,1,1,57427.6740225184
"26",26,-1,-1,1,1,-1,1,-1,-1,-1,1,58160.5135172218
"27",27,1,1,1,-1,-1,-1,-1,1,1,1,71383.8744881331
"28",28,1,1,1,-1,-1,1,-1,1,-1,-1,65262.6817289563
"29",29,-1,-1,-1,1,1,1,1,-1,-1,1,72130.561746882
"30",30,1,-1,1,1,1,1,1,-1,-1,-1,76788.178082557
"31",31,-1,-1,1,1,1,-1,-1,1,1,-1,59477.3100707711
"32",32,-1,1,-1,1,1,-1,1,1,-1,1,64606.4699148016
"33",33,1,1,1,1,1,-1,-1,1,1,-1,52711.3989723378
"34",34,-1,1,-1,-1,1,-1,1,-1,-1,-1,70812.5266952138
"35",35,1,1,1,1,1,1,-1,1,-1,1,67818.1984587379
